log_id,table_name,record_id,action,old_data,new_data,performed_by,timestamp
1,contractor,2,CREATE,,"{""contractor_name"":""TestName"",""contact_person"":""ContactPerson"",""contact_no"":""ContactNo"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 14:29:27"
2,contractor,1,DELETE,"{""contractor_id"":1,""contractor_name"":""TestName"",""contact_person"":""ContactPerson"",""contact_no"":""ContactNo"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:26:09"",""date_edited"":""2025-11-26 14:26:09"",""created_by"":1,""edited_by"":1}","{""is_deleted"":1}",1,"2025-11-26 14:29:32"
3,contractor,3,CREATE,,"{""contractor_name"":""asdkjaskdjh"",""contact_person"":""aksjdhakjshd"",""contact_no"":""akjshdkajhsd"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 14:30:33"
4,contractor,3,DELETE,"{""contractor_id"":3,""contractor_name"":""asdkjaskdjh"",""contact_person"":""aksjdhakjshd"",""contact_no"":""akjshdkajhsd"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:30:33"",""date_edited"":""2025-11-26 14:30:33"",""created_by"":1,""edited_by"":1}","{""is_deleted"":1}",1,"2025-11-26 14:30:49"
5,company,1,CREATE,,"{""company_name"":""TestCompany"",""address"":""TestAddress"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 14:31:46"
6,company,1,UPDATE,"{""company_id"":1,""company_name"":""TestCompany"",""address"":""TestAddress"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 14:31:46"",""created_by"":1,""edited_by"":1}","{""company_id"":""1"",""company_name"":""TestCompany"",""address"":""TestAddress"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""inactive""}",1,"2025-11-26 14:31:52"
7,company,1,UPDATE,"{""company_id"":1,""company_name"":""TestCompany"",""address"":""TestAddress"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Inactive"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 14:31:52"",""created_by"":1,""edited_by"":1}","{""company_id"":""1"",""company_name"":""TestCompany"",""address"":""TestAddress"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 14:31:55"
8,contractor,0,UPDATE,false,"{""contractor_id"":"""",""contractor_name"":""Lance Serrano"",""contact_person"":""Remi"",""contact_no"":""09676786767"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 14:40:28"
9,company,1,UPDATE,"{""company_id"":1,""company_name"":""Remi"",""address"":""Motherss"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 16:56:27"",""created_by"":1,""edited_by"":1}","{""action"":""update"",""company_id"":""1"",""company_name"":""Remi"",""address"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 16:59:57"
10,company,1,UPDATE,"{""company_id"":1,""company_name"":""Remi"",""address"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 16:59:57"",""created_by"":1,""edited_by"":1}","{""action"":""update"",""company_id"":""1"",""company_name"":""asdasdasdasd"",""address"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 17:00:10"
11,company,2,CREATE,,"{""company_id"":"""",""action"":""create"",""company_name"":""Remi"",""address"":""asdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 18:24:21"
12,company,1,DELETE,"{""company_id"":1,""company_name"":""asdasdasdasd"",""address"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 17:00:09"",""created_by"":1,""edited_by"":1}","{""is_deleted"":1}",1,"2025-11-26 18:24:32"
13,company,3,CREATE,,"{""company_id"":"""",""action"":""create"",""company_name"":""Company 1"",""address"":""Company 1 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 18:25:57"
14,company,3,UPDATE,"{""company_id"":3,""company_name"":""Company 1"",""address"":""Company 1 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 18:25:57"",""date_edited"":""2025-11-26 18:25:57"",""created_by"":1,""edited_by"":1}","{""company_id"":""3"",""action"":""update"",""company_name"":""Company 2"",""address"":""Company 1 Address"",""contact_no"":""09123456789"",""email"":""[email]""}",1,"2025-11-26 20:33:58"
15,site,1,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""Marikina"",""remarks"":""TEST REMARK"",""location"":""Quezon City"",""status"":""active""}",1,"2025-11-26 20:58:40"
16,site,1,UPDATE,"{""site_id"":1,""site_name"":""Marikina"",""remarks"":""TEST REMARK"",""location"":""Quezon City"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:58:40"",""date_edited"":""2025-11-26 20:58:40"",""created_by"":1,""edited_by"":1}","{""site_id"":""1"",""action"":""update"",""site_name"":""Marikina"",""remarks"":""Test Remark"",""location"":""Quezon City""}",1,"2025-11-26 20:58:50"
17,contractor,5,UPDATE,"{""contractor_id"":5,""contractor_name"":""Lance Serrano"",""contact_person"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:18:28"",""date_edited"":""2025-11-26 20:18:28"",""created_by"":1,""edited_by"":1}","{""contractor_id"":""5"",""action"":""update"",""contractor_name"":""Lance Serrano"",""contact_person"":""Jarem"",""contact_no"":"""",""email"":"""",""status"":""active""}",1,"2025-11-26 21:13:38"
18,contractor,5,UPDATE,"{""contractor_id"":5,""contractor_name"":""Lance Serrano"",""contact_person"":""Jarem"",""contact_no"":"""",""email"":"""",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:18:28"",""date_edited"":""2025-11-26 21:13:38"",""created_by"":1,""edited_by"":1}","{""contractor_id"":""5"",""action"":""update"",""contractor_name"":""Lance Serrano"",""contact_person"":""Jarem"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 21:22:49"
19,truck,1,CREATE,,"{""truck_id"":"""",""action"":""create"",""plate_no"":""ABF 7386"",""capacity"":""20"",""truck_model"":""Avanza"",""status"":""active""}",1,"2025-11-26 21:27:38"
20,truck,1,UPDATE,"{""truck_id"":1,""plate_no"":""ABF 7386"",""capacity"":""20.00"",""truck_model"":""Avanza"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 21:27:38"",""date_edited"":""2025-11-26 21:27:38"",""created_by"":1,""edited_by"":1}","{""truck_id"":""1"",""action"":""update"",""plate_no"":""ABF 7386"",""capacity"":""30.00"",""truck_model"":""Avanza""}",1,"2025-11-26 21:29:08"
21,company,2,UPDATE,"{""company_id"":2,""company_name"":""Remi"",""address"":""asdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 18:24:21"",""date_edited"":""2025-11-26 18:24:21"",""created_by"":1,""edited_by"":1}","{""company_id"":""2"",""action"":""update"",""company_name"":""Remi"",""address"":""Marikina City"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 21:29:26"
22,materials,1,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Glass"",""unit_price"":""100"",""status"":""active""}",1,"2025-11-26 22:59:34"
23,materials,2,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Sand"",""unit_price"":""250"",""status"":""active""}",1,"2025-11-26 22:59:40"
24,materials,3,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Dirt"",""unit_price"":""100"",""status"":""active""}",1,"2025-11-26 22:59:49"
25,customer,1,CREATE,,"{""form_type"":""customer"",""action"":""create"",""customer_id"":"""",""company_id"":""3"",""contractor_id"":""5"",""site_id"":""1"",""customer_name"":""Ryan Paul"",""contact_no"":""09763303167"",""email"":""[email]"",""address"":""Quezon City"",""status"":""active""}",1,"2025-11-26 23:00:33"
26,delivery,1,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-29"",""billing_date"":""2025-11-26"",""dr_no"":""000123"",""truck_id"":""1"",""material_id"":""1"",""material_name"":""Glass"",""quantity"":""25"",""unit_price"":""100.00"",""status"":""pending""}",1,"2025-11-26 23:31:22"
27,delivery,1,UPDATE,"{""del_id"":1,""customer_id"":1,""delivery_date"":""2025-11-29"",""dr_no"":""000123"",""truck_id"":1,""billing_date"":""2025-11-26"",""material"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-11-26 23:31:22"",""date_edited"":""2025-11-26 23:31:22"",""created_by"":1,""edited_by"":1}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""1"",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-29"",""billing_date"":""2025-11-26"",""dr_no"":""000123"",""truck_id"":""1"",""material_id"":""1"",""material_name"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00"",""status"":""pending""}",1,"2025-11-26 23:50:30"
28,delivery,1,UPDATE,"{""del_id"":1,""customer_id"":1,""delivery_date"":""2025-11-29"",""dr_no"":""000123"",""truck_id"":1,""billing_date"":""2025-11-26"",""material"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-11-26 23:31:22"",""date_edited"":""2025-11-26 23:50:30"",""created_by"":1,""edited_by"":1}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""1"",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-29"",""billing_date"":""2025-11-26"",""dr_no"":""000123"",""truck_id"":""1"",""material_id"":""1"",""material_name"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00"",""status"":""delivered""}",1,"2025-11-26 23:52:13"
29,contractor,5,UPDATE,"{""contractor_id"":5,""contractor_name"":""Lance Serrano"",""contact_person"":""Jarem"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:18:28"",""date_edited"":""2025-11-26 21:22:49"",""created_by"":1,""edited_by"":1}","{""contractor_id"":""5"",""action"":""update"",""contractor_name"":""Contractor#5"",""contact_person"":""Billy"",""contact_no"":""09769987612"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 23:56:12"
30,contractor,4,UPDATE,"{""contractor_id"":4,""contractor_name"":""asdasdasdas"",""contact_person"":""asdasdasd"",""contact_no"":""asdasdasd"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:18:11"",""date_edited"":""2025-11-26 20:18:11"",""created_by"":1,""edited_by"":1}","{""contractor_id"":""4"",""action"":""update"",""contractor_name"":""Contractor#4"",""contact_person"":""John"",""contact_no"":""09761238614"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 23:56:30"
31,contractor,2,UPDATE,"{""contractor_id"":2,""contractor_name"":""TestName"",""contact_person"":""ContactPerson"",""contact_no"":""ContactNo"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:29:27"",""date_edited"":""2025-11-26 14:29:27"",""created_by"":1,""edited_by"":1}","{""contractor_id"":""2"",""action"":""update"",""contractor_name"":""Contractor#2"",""contact_person"":""Weng"",""contact_no"":""09871262782"",""email"":""[email]"",""status"":""active""}",1,"2025-11-26 23:56:51"
32,site,1,UPDATE,"{""site_id"":1,""site_name"":""Marikina"",""remarks"":""Test Remark"",""location"":""Quezon City"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 20:58:40"",""date_edited"":""2025-11-26 20:58:50"",""created_by"":1,""edited_by"":1}","{""site_id"":""1"",""action"":""update"",""site_name"":""Nangka"",""remarks"":""****"",""location"":""Marikina City"",""status"":""active""}",1,"2025-11-26 23:57:51"
33,site,2,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""Nangka"",""remarks"":""***"",""location"":""Marikina City"",""status"":""active""}",1,"2025-11-26 23:58:06"
34,site,3,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""City Hall"",""remarks"":""Small Shop"",""location"":""Quezon City"",""status"":""active""}",1,"2025-11-26 23:58:33"
35,site,4,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""City Hall"",""remarks"":""Large Shop"",""location"":""Quezon City"",""status"":""active""}",1,"2025-11-26 23:58:41"
36,site,5,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""Ever Gotesco"",""remarks"":""D.I.Y Store"",""location"":""Commonwealth"",""status"":""active""}",1,"2025-11-26 23:59:09"
37,site,6,CREATE,,"{""site_id"":"""",""action"":""create"",""site_name"":""Ever Gotesco"",""remarks"":""Mercury Drug"",""location"":""Commonwealth"",""status"":""active""}",1,"2025-11-26 23:59:22"
38,materials,4,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Tiles"",""unit_price"":""162"",""status"":""active""}",1,"2025-11-27 00:00:22"
39,materials,5,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Bricks"",""unit_price"":""612"",""status"":""active""}",1,"2025-11-27 00:00:29"
40,materials,6,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Gravel"",""unit_price"":""215"",""status"":""active""}",1,"2025-11-27 00:00:40"
41,company,3,UPDATE,"{""company_id"":3,""company_name"":""Company 2"",""address"":""Company 1 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 18:25:57"",""date_edited"":""2025-11-26 20:33:58"",""created_by"":1,""edited_by"":1}","{""company_id"":""3"",""action"":""update"",""company_name"":""Company 3"",""address"":""Company 3 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-27 00:02:33"
42,company,2,UPDATE,"{""company_id"":2,""company_name"":""Remi"",""address"":""Marikina City"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 18:24:21"",""date_edited"":""2025-11-26 21:29:26"",""created_by"":1,""edited_by"":1}","{""company_id"":""2"",""action"":""update"",""company_name"":""Company 2"",""address"":""Company 2 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-27 00:02:50"
43,company,1,UPDATE,"{""company_id"":1,""company_name"":""asdasdasdasd"",""address"":""asdasdasd"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""Active"",""is_deleted"":0,""date_created"":""2025-11-26 14:31:46"",""date_edited"":""2025-11-26 18:45:39"",""created_by"":1,""edited_by"":1}","{""company_id"":""1"",""action"":""update"",""company_name"":""Company 1"",""address"":""Company 1 Address"",""contact_no"":""09123456789"",""email"":""[email]"",""status"":""active""}",1,"2025-11-27 00:03:05"
44,truck,2,CREATE,,"{""truck_id"":"""",""action"":""create"",""plate_no"":""HGD 1636"",""capacity"":""50"",""truck_model"":""L300"",""status"":""active""}",1,"2025-11-27 00:03:29"
45,customer,2,CREATE,,"{""form_type"":""customer"",""action"":""create"",""customer_id"":"""",""company_id"":""1"",""contractor_id"":""4"",""site_id"":""3"",""customer_name"":""Test Customer"",""contact_no"":""09763303167"",""email"":""[email]"",""address"":""Quezon City"",""status"":""active""}",1,"2025-11-27 00:33:29"
46,delivery,2,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-27"",""billing_date"":""2025-11-30"",""dr_no"":""000124"",""truck_id"":""2"",""material_id"":""5"",""material_name"":""Bricks"",""quantity"":""25"",""unit_price"":""612.00"",""status"":""pending""}",1,"2025-11-27 01:36:20"
47,delivery,3,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-30"",""billing_date"":""2025-11-26"",""dr_no"":""000125"",""truck_id"":""1"",""material_id"":""6"",""material_name"":""Gravel"",""quantity"":""115"",""unit_price"":""215.00"",""status"":""pending""}",1,"2025-11-27 01:36:44"
48,contractor,6,CREATE,,"{""contractor_id"":"""",""action"":""create"",""contractor_name"":""Contractor#6"",""contact_person"":""Ron Jacob"",""contact_no"":""096237431"",""email"":""[email]"",""status"":""active""}",1,"2025-11-27 01:48:51"
49,delivery,4,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""delivery_customer_id"":""1"",""delivery_date"":""2025-12-04"",""billing_date"":""2025-12-01"",""dr_no"":""000127"",""truck_id"":""1"",""material_id"":""2"",""material_name"":""Sand"",""quantity"":""15"",""unit_price"":""250.00"",""status"":""pending""}",1,"2025-12-01 10:16:59"
50,delivery,4,UPDATE,"{""del_id"":4,""customer_id"":1,""delivery_date"":""2025-12-04"",""dr_no"":""000127"",""truck_id"":1,""billing_date"":""2025-12-01"",""material"":""Sand"",""quantity"":""15.00"",""unit_price"":""250.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-12-01 10:16:59"",""date_edited"":""2025-12-01 10:16:59"",""created_by"":1,""edited_by"":1}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""4"",""delivery_customer_id"":""1"",""delivery_date"":""2025-12-04"",""billing_date"":""2025-12-01"",""dr_no"":""000127"",""truck_id"":""2"",""material_id"":""2"",""material_name"":""Sand"",""quantity"":""25.00"",""unit_price"":""250.00"",""status"":""pending""}",1,"2025-12-01 10:17:34"
51,contractor,7,CREATE,,"{""contractor_id"":"""",""action"":""create"",""contractor_name"":""Test Contractor"",""contact_person"":""Test Contractor"",""contact_no"":""09763303167"",""email"":""[email]"",""status"":""active""}",1,"2025-12-01 10:18:17"
52,materials,7,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Sand A"",""unit_price"":""51"",""status"":""active""}",1,"2025-12-01 10:21:37"
53,delivery,4,UPDATE,"{""del_id"":4,""customer_id"":1,""delivery_date"":""2025-12-04"",""dr_no"":""000127"",""truck_id"":2,""billing_date"":""2025-12-01"",""material"":""Sand"",""quantity"":""25.00"",""unit_price"":""250.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-12-01 10:16:59"",""date_edited"":""2025-12-01 10:17:34"",""created_by"":1,""edited_by"":1,""terms"":null,""po_number"":null}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""4"",""delivery_customer_id"":""1"",""delivery_date"":""2025-12-04"",""billing_date"":""2025-12-01"",""dr_no"":""000127"",""po_number"":""001"",""terms"":""15"",""truck_id"":""1"",""material_id"":""2"",""material_name"":""Sand"",""quantity"":""15.00"",""unit_price"":""250.00"",""status"":""pending""}",1,"2025-12-09 17:10:01"
54,delivery,3,UPDATE,"{""del_id"":3,""customer_id"":1,""delivery_date"":""2025-11-30"",""dr_no"":""000125"",""truck_id"":1,""billing_date"":""2025-11-26"",""material"":""Gravel"",""quantity"":""115.00"",""unit_price"":""215.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-11-27 01:36:44"",""date_edited"":""2025-11-27 01:36:44"",""created_by"":1,""edited_by"":1,""terms"":null,""po_number"":null}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""3"",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-30"",""billing_date"":""2025-11-26"",""dr_no"":""000125"",""po_number"":""002"",""terms"":""12"",""truck_id"":"""",""material_id"":""6"",""material_name"":""Gravel"",""quantity"":""115.00"",""unit_price"":""215.00""}",1,"2025-12-09 18:05:00"
55,delivery,3,UPDATE,"{""del_id"":3,""customer_id"":1,""delivery_date"":""2025-11-30"",""dr_no"":""000125"",""truck_id"":null,""billing_date"":""2025-11-26"",""material"":""Gravel"",""quantity"":""115.00"",""unit_price"":""215.00"",""status"":""Pending"",""is_deleted"":0,""date_created"":""2025-11-27 01:36:44"",""date_edited"":""2025-12-09 18:05:00"",""created_by"":1,""edited_by"":1,""terms"":""12"",""po_number"":""002""}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""3"",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-30"",""billing_date"":""2025-11-26"",""dr_no"":""000125"",""po_number"":""002"",""terms"":""12"",""truck_id"":""1"",""material_id"":""6"",""material_name"":""Gravel"",""quantity"":""115.00"",""unit_price"":""215.00""}",1,"2025-12-09 18:05:06"
56,delivery,1,UPDATE,"{""del_id"":1,""customer_id"":1,""delivery_date"":""2025-11-29"",""dr_no"":""000123"",""truck_id"":1,""billing_date"":""2025-11-26"",""material"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00"",""status"":""Delivered"",""is_deleted"":0,""date_created"":""2025-11-26 23:31:22"",""date_edited"":""2025-11-26 23:52:13"",""created_by"":1,""edited_by"":1,""terms"":null,""po_number"":null}","{""form_type"":""delivery"",""action"":""update"",""del_id"":""1"",""delivery_customer_id"":""1"",""delivery_date"":""2025-11-29"",""billing_date"":""2025-11-26"",""dr_no"":""000123"",""po_number"":""003"",""terms"":""53"",""truck_id"":""2"",""material_id"":""1"",""material_name"":""Glass"",""quantity"":""25.00"",""unit_price"":""100.00""}",1,"2025-12-09 18:05:34"
57,customer,13,CREATE,,"{""form_type"":""customer"",""action"":""create"",""customer_id"":"""",""soa_id"":""0"",""company_id"":""1"",""contractor_id"":""7"",""site_id"":""10"",""customer_name"":""New Customer"",""contact_no"":""09123456789"",""email"":""[email]"",""address"":""QC"",""status"":""active""}",1,"2025-12-15 17:51:33"
58,delivery,5,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""soa_id"":""1"",""delivery_customer_id"":""10"",""delivery_date"":""2025-12-15"",""billing_date"":""2025-12-15"",""dr_no"":""000125"",""po_number"":""002"",""terms"":""30"",""truck_id"":""1"",""material_id"":""3"",""material_name"":""Dirt"",""quantity"":""25"",""unit_price"":""500"",""status"":""pending""}",1,"2025-12-15 17:52:58"
59,delivery,6,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""soa_id"":""1"",""delivery_customer_id"":""10"",""delivery_date"":""2025-12-16"",""billing_date"":""2025-12-15"",""dr_no"":""000125"",""po_number"":"""",""terms"":""15"",""truck_id"":""2"",""material_id"":""3"",""material_name"":""Dirt"",""quantity"":""12"",""unit_price"":""51"",""status"":""pending""}",1,"2025-12-15 17:54:15"
60,statement_of_account,3,CREATE,,"{""soa_no"":""SOA-2025-0003"",""company_id"":4,""site_id"":10,""terms"":15,""status"":""draft""}",1,"2025-12-15 19:48:07"
61,statement_of_account,1,FINALIZE,"{""soa_id"":1,""soa_no"":""SOA-2025-0001"",""company_id"":3,""site_id"":1,""terms"":""30 Days"",""status"":""draft"",""is_deleted"":0,""created_by"":1,""edited_by"":1,""date_created"":""2025-12-15 12:04:17"",""date_edited"":""2025-12-15 20:43:02"",""date_finalized"":null}","{""status"":""finalized""}",1,"2025-12-15 20:47:41"
62,customer,14,CREATE,,"{""form_type"":""customer"",""action"":""create"",""customer_id"":"""",""soa_id"":""3"",""company_id"":""4"",""site_id"":""10"",""contractor_id"":""11"",""customer_name"":""SOA 3 Customer"",""contact_no"":""09763303167"",""email"":""[email]"",""address"":""QC"",""status"":""active""}",1,"2025-12-15 21:21:54"
63,delivery,7,CREATE,,"{""form_type"":""delivery"",""action"":""create"",""del_id"":"""",""soa_id"":""3"",""delivery_customer_id"":""14"",""delivery_date"":""2025-12-15"",""billing_date"":""2025-12-20"",""dr_no"":""000123"",""po_number"":""002"",""terms"":""15"",""truck_id"":""1"",""material_id"":""5"",""material_name"":""Bricks"",""quantity"":""25"",""unit_price"":""15"",""status"":""pending""}",1,"2025-12-15 21:22:18"
64,statement_of_account,3,FINALIZE,"{""soa_id"":3,""soa_no"":""SOA-2025-0003"",""company_id"":4,""site_id"":10,""terms"":""15 Days"",""status"":""draft"",""is_deleted"":0,""created_by"":1,""edited_by"":1,""date_created"":""2025-12-15 19:48:07"",""date_edited"":""2025-12-15 19:48:07"",""date_finalized"":null}","{""status"":""finalized""}",1,"2025-12-15 21:22:25"
65,statement_of_account,4,CREATE,,"{""soa_no"":""SOA-2025-0004"",""company_id"":1,""site_id"":3,""terms"":15,""status"":""draft""}",1,"2025-12-15 21:30:17"
66,materials,8,CREATE,,"{""material_id"":"""",""action"":""create"",""material_name"":""Remi"",""status"":""active""}",1,"2025-12-15 21:32:33"
